champion,position,0,rank
Kayle,TOP,,diamond
Kennen,TOP,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
Neeko,MIDDLE,,diamond
Maokai,JUNGLE,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
Akali,MIDDLE,,diamond
Akali,MIDDLE,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
JarvanIV,JUNGLE,,diamond
,,,diamond
,,,diamond
JarvanIV,JUNGLE,,diamond
JarvanIV,JUNGLE,,diamond
RekSai,JUNGLE,,diamond
RekSai,JUNGLE,,diamond
Graves,JUNGLE,,diamond
JarvanIV,JUNGLE,,diamond
Graves,JUNGLE,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
Briar,JUNGLE,,diamond
,,,diamond
,,,diamond
,,,diamond
Briar,JUNGLE,,diamond
Jhin,BOTTOM,,diamond
Jhin,BOTTOM,,diamond
Jhin,BOTTOM,,diamond
Jhin,BOTTOM,,diamond
Jhin,BOTTOM,,diamond
Renata,UTILITY,,diamond
Jhin,BOTTOM,,diamond
Jinx,BOTTOM,,diamond
Thresh,UTILITY,,diamond
Jhin,BOTTOM,,diamond
,,,diamond
,,,diamond
,,,diamond
Sylas,MIDDLE,,diamond
Lux,MIDDLE,,diamond
Lux,MIDDLE,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
Zyra,UTILITY,,diamond
Zyra,UTILITY,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
Lulu,UTILITY,,diamond
Soraka,UTILITY,,diamond
Zyra,UTILITY,,diamond
Soraka,UTILITY,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
Fizz,MIDDLE,,diamond
,,,diamond
Graves,JUNGLE,,diamond
Kayn,JUNGLE,,diamond
Kindred,JUNGLE,,diamond
Ekko,JUNGLE,,diamond
Kayn,JUNGLE,,diamond
Fiora,TOP,,diamond
,,,diamond
Orianna,MIDDLE,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
,,,diamond
Urgot,TOP,,diamond
Urgot,TOP,,diamond
Ornn,TOP,,diamond
Urgot,TOP,,diamond
Urgot,TOP,,diamond
,,,diamond
,,,diamond
Urgot,TOP,,diamond
Urgot,TOP,,diamond
Urgot,TOP,,diamond
